titulo;empresa;pais;ciudad_limpia;ubicacion_raw;salario_medio_ppp_2024;indice_coste_vida_2024;indice_alquiler_2024;salario_real_ajustado;modalidad;es_teletrabajo;desc_longitud;url
Analyst, Data Analytics;PayPal;US;Chicago;Chicago, IL;82932.937;72.9;43.1;113762.6;Presencial;False;42.0;https://www.indeed.com/viewjob?jk=df75cf324c33d0f3
Mid-Level Data Analyst;NetImpact Strategies;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;50.0;https://www.indeed.com/viewjob?jk=80818c98adacd649
Enrollment Data Analyst;American Fidelity Assurance;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;58.0;https://www.indeed.com/viewjob?jk=b3f74492f452a751
Health Data Analyst;Insight;US;Chicago;"Chicago, IL 60616 
(Bronzeville area)";82932.937;72.9;43.1;113762.6;Presencial;False;65.0;https://www.indeed.com/viewjob?jk=0fc284c409027994
Data Analyst;TriWest Healthcare Alliance;US;Phoenix;Phoenix, AZ;82932.937;72.9;43.1;113762.6;Presencial;False;52.0;https://www.indeed.com/viewjob?jk=d64985a5a9dbee69
Data Analyst;Conway Regional Heath System;US;Conway;Conway, AR 72034;82932.937;72.9;43.1;113762.6;Presencial;False;58.0;https://www.indeed.com/viewjob?jk=fe39ae02cced6a9a
Data Analyst;Relation Insurance Services;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;47.0;https://www.indeed.com/viewjob?jk=c9195dcc53f1e1e9
Culture Data Analyst;YES Prep Public Schools;US;Houston;"Houston, TX 77033 
(Ost - South Union area)";82932.937;72.9;43.1;113762.6;Presencial;False;88.0;https://www.indeed.com/viewjob?jk=5dfcef0d820ed244
Data Analyst & Application Specialist;MajorKey;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;53.0;https://www.indeed.com/viewjob?jk=bccb96c284d0e7fa
Data Analyst, Supply Chain;Checkr;US;Denver;Denver, CO;82932.937;72.9;43.1;113762.6;Presencial;False;44.0;https://www.indeed.com/viewjob?jk=d86afdc3c90be49a
Data Analyst 2;Primerica;US;Duluth;Duluth, GA 30099;82932.937;72.9;43.1;113762.6;Presencial;False;41.0;https://www.indeed.com/viewjob?jk=19a1abae41173581
Data Analyst Ii;Consumers Energy;US;Jackson;Jackson, MI;82932.937;72.9;43.1;113762.6;Presencial;False;44.0;https://www.indeed.com/viewjob?jk=12cdd27525a67e3e
Technical Data Analyst;Arkatechture;US;Portland;Portland, ME;82932.937;72.9;43.1;113762.6;Presencial;False;48.0;https://www.indeed.com/viewjob?jk=106aa441bc4cd47c
Technical Analyst Ii 2025-02055;State of Wyoming;US;Cheyenne;Cheyenne, WY;82932.937;72.9;43.1;113762.6;Presencial;False;61.0;https://www.indeed.com/viewjob?jk=773da2d46e446a35
Senior Analyst - Systems, Data & Analytics;Stevens Institute of Technology;US;Hoboken;Hoboken, NJ;82932.937;72.9;43.1;113762.6;Presencial;False;86.0;https://www.indeed.com/viewjob?jk=6be66ad4803cc482
Data Analyst;Alabama Credit Union;US;Tuscaloosa;"Tuscaloosa, AL 35401 
(University area)";82932.937;72.9;43.1;113762.6;Presencial;False;73.0;https://www.indeed.com/viewjob?jk=95354509d7f03664
Lead Business Analyst ( Hybrid- Nyc);Broadridge;US;New York;"New York, NY 10001 
(Garment District area)";82932.937;72.9;43.1;113762.6;Presencial;False;91.0;https://www.indeed.com/viewjob?jk=f9b7d56b40528788
Business Intelligence Reporting Analyst;The Forge Companies;US;Mooresville;Mooresville, NC 28117;82932.937;72.9;43.1;113762.6;Presencial;False;81.0;https://www.indeed.com/viewjob?jk=cf50af165d97b001
Business Analyst Talent Community;NYSTEC;US;Albany;Albany, NY 12207;82932.937;72.9;43.1;113762.6;Presencial;False;57.0;https://www.indeed.com/viewjob?jk=d08ef0b8c9418e56
Data Analyst;Lockton, Inc.;US;Kansas City;"Kansas City, MO 64112 
(Country Club Plaza area)";82932.937;72.9;43.1;113762.6;Presencial;False;75.0;https://www.indeed.com/viewjob?jk=a85e65587ff2fbe9
Lead Technical Analyst, Private Markets;Russell Investments;US;Seattle;"Seattle, WA 98101 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;94.0;https://www.indeed.com/viewjob?jk=680395cc80844e2f
Business Analyst;InTulsa Initiative LLC;US;Tulsa;"Tulsa, OK 74103 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=eaa3269f6364e5d5
Product Analyst Ii;Availity, LLC.;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;40.0;https://www.indeed.com/viewjob?jk=1483c43a7e9d631a
Call Center Data Analyst;Antech Diagnostics;US;Lake Success;Lake Success, NY 11042;82932.937;72.9;43.1;113762.6;Presencial;False;66.0;https://www.indeed.com/viewjob?jk=809ccc32298a2d0e
Client Advisory Analyst;Convey Health Solutions;US;Fort Lauderdale;"Fort Lauderdale, FL 33394 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;90.0;https://www.indeed.com/viewjob?jk=6d6c8081b02d23c9
Data And Business Analyst;Illinois Institute of Technology;US;Chicago;"Chicago, IL 60616 
(Bronzeville area)";82932.937;72.9;43.1;113762.6;Presencial;False;96.0;https://www.indeed.com/viewjob?jk=f23e273aa3c57f8a
Management Analyst;Los Angeles County Department of Human Resources;US;Los Angeles County;Los Angeles County, CA;82932.937;72.9;43.1;113762.6;Presencial;False;90.0;https://www.indeed.com/viewjob?jk=0a520fbcd228aac3
Business Intelligence Analyst;Sajix;US;Pleasanton;Pleasanton, CA 94566;82932.937;72.9;43.1;113762.6;Presencial;False;56.0;https://www.indeed.com/viewjob?jk=5ef972ea3ffac3c1
Lfi Senior Business Analyst;Western Alliance Bank;US;Phoenix;"Phoenix, AZ 
(Central City area)";82932.937;72.9;43.1;113762.6;Presencial;False;82.0;https://www.indeed.com/viewjob?jk=1e0539ef8aedee12
Business Analyst;Institute for Building Technology and Safety;US;Baton Rouge;Baton Rouge, LA 70816;82932.937;72.9;43.1;113762.6;Presencial;False;83.0;https://www.indeed.com/viewjob?jk=9d86687e0dac7b18
Business Intelligence Analyst;E.R. Snell Contractor, Inc.;US;Snellville;Snellville, GA;82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=3828f87e537347e1
Data Analyst;Bloomberg BNA;US;Arlington;"Arlington, VA 22202 
(Aurora Highlands area)";82932.937;72.9;43.1;113762.6;Presencial;False;71.0;https://www.indeed.com/viewjob?jk=50bb208fb09b7ccb
Product Analyst;LevelEleven;US;Detroit;Detroit, MI;82932.937;72.9;43.1;113762.6;Presencial;False;39.0;https://www.indeed.com/viewjob?jk=d09db62f3af0c1e8
Business Analyst Ii;Berkley;US;Irving;"Irving, TX 75039 
(Las Colinas Urban Center area)";82932.937;72.9;43.1;113762.6;Presencial;False;77.0;https://www.indeed.com/viewjob?jk=49c538d727326d71
Performance Reporting Analyst, Command Center;Hawaii Medical Service Association;US;Honolulu;"Honolulu, HI 96814 
(Ala Moana-Kakaako area)";82932.937;72.9;43.1;113762.6;Presencial;False;125.0;https://www.indeed.com/viewjob?jk=5645f0e63e1f7af6
Sharepoint Business Analyst (Data & Automation Focus);STV Group;US;Pompano Beach;Pompano Beach, FL;82932.937;72.9;43.1;113762.6;Presencial;False;81.0;https://www.indeed.com/viewjob?jk=a30a1e59c5da0cd4
Senior Business Analyst;ACCO Engineered Systems;US;Pasadena;"Pasadena, CA 91101 
(Pasadena area)";82932.937;72.9;43.1;113762.6;Presencial;False;83.0;https://www.indeed.com/viewjob?jk=eb4fa23090e807ba
Data Analyst, Business Services;Community College of Baltimore County;US;Catonsville;Catonsville, MD;82932.937;72.9;43.1;113762.6;Presencial;False;112.0;https://www.indeed.com/viewjob?jk=7d5c94c2b2d205ac
Data Analyst (Ms Power Bi/Aws Glue);Abacus Technology;US;Quantico;Quantico, VA;82932.937;72.9;43.1;113762.6;Presencial;False;66.0;https://www.indeed.com/viewjob?jk=b2c421f822a2492f
Data Analyst, Customer Analytics;Workhuman;US;Framingham;Framingham, MA;82932.937;72.9;43.1;113762.6;Presencial;False;57.0;https://www.indeed.com/viewjob?jk=e69bfb59bad22bd3
Customer Data Analyst;Phenom People;US;Ambler;Ambler, PA;82932.937;72.9;43.1;113762.6;Presencial;False;46.0;https://www.indeed.com/viewjob?jk=451fd4cbbf7d0dc3
Senior Data Analyst & Governance;Independence Pet Group;US;Chicago;Chicago, IL;82932.937;72.9;43.1;113762.6;Presencial;False;67.0;https://www.indeed.com/viewjob?jk=5ecb0aca73508a7e
Remote Momentum Financials Data Analyst;Trilogy Federal LLC;US;Arlington;Arlington, VA;82932.937;72.9;43.1;113762.6;Presencial;False;73.0;https://www.indeed.com/viewjob?jk=0e9cb736e84f2ce5
Remote Senior Momentum Financials Data Analyst;Trilogy Federal LLC;US;Arlington;Arlington, VA;82932.937;72.9;43.1;113762.6;Presencial;False;80.0;https://www.indeed.com/viewjob?jk=3c0957d515cc8a6b
Business Analyst;Disruptive Tech Solutions;US;Jacksonville;Jacksonville, FL;82932.937;72.9;43.1;113762.6;Presencial;False;59.0;https://www.indeed.com/viewjob?jk=4e6ab27a3b41914e
Ssc Aats - Business Analyst (Patrick Space Force Base, Fl);Integrated Data Services;US;Patrick Space Force Base;Patrick Space Force Base, FL 32925;82932.937;72.9;43.1;113762.6;Presencial;False;118.0;https://www.indeed.com/viewjob?jk=2ba15c8be5625c31
Data Analyst, Merchant Health;Riskified;US;New York;"New York, NY 10001 
(NoMad area)";82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=a919655a37cefdb9
Operations Analyst - Us Government;Palantir Technologies;US;Honolulu;Honolulu, HI;82932.937;72.9;43.1;113762.6;Presencial;False;69.0;https://www.indeed.com/viewjob?jk=5d72df3739a9cbf7
Business Analyst - Atl;Alexander Group;US;Atlanta;"Atlanta, GA 30309 
(Midtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=5188eedfedf11821
Ecommerce Analytics, Analyst;Rural King Supply;US;Mattoon;Mattoon, IL 61938;82932.937;72.9;43.1;113762.6;Presencial;False;64.0;https://www.indeed.com/viewjob?jk=ec34e1b3219805aa
Nlada-Vista Data Systems Analyst, Solano County, Ca;AmeriCorps;US;California;California;82932.937;72.9;43.1;113762.6;Presencial;False;73.0;https://www.indeed.com/viewjob?jk=89d50d235c812c41
Wms & Ai Business Analyst;Unis;US;Buena Park;Buena Park, CA;82932.937;72.9;43.1;113762.6;Presencial;False;45.0;https://www.indeed.com/viewjob?jk=5dacc648972c8615
Associate Business Analyst (Aldp);Peak6;US;Austin;Austin, TX;82932.937;72.9;43.1;113762.6;Presencial;False;77.0;https://www.indeed.com/viewjob?jk=a3e02a6087b1357e
Data Analyst;Respect Consulting Group;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;44.0;https://uk.indeed.com/viewjob?jk=33ab486d6b2c9bd2
Junior Data Analyst;Qualient Solutions;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;45.0;https://uk.indeed.com/viewjob?jk=0501ff18c4042280
Data Analyst – Gpms Operations;Patria Investments;UK;Edinburgh Eh3 9Qa;Hybrid work in Edinburgh EH3 9QA;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;97.0;https://uk.indeed.com/viewjob?jk=b86fffa49dfee973
Junior Developer/Analyst, Data Science And Analytics;Macquarie Group Limited;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;176.0;https://uk.indeed.com/viewjob?jk=eddeb56fa109edf7
Data Analyst;CoinCorner;UK;Isle Of Man Im4;Isle Of Man IM4;63690.773;61.3;26.9;103900.12;Presencial;False;39.0;https://uk.indeed.com/viewjob?jk=bafbcfc90d58d91c
Data Analyst/ Editor (M/W/D);WallStreetDocs;UK;Desconocido;Remote;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;50.0;https://uk.indeed.com/viewjob?jk=b9f711c2720efcd4
Data Analyst;CUBE;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;67.0;https://uk.indeed.com/viewjob?jk=1164c029d39ad856
Data Service Analyst;Litera;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;62.0;https://uk.indeed.com/viewjob?jk=09f0dff09c1fb0f9
Data Analyst;Apex Group;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;30.0;https://uk.indeed.com/viewjob?jk=7c70b4fc421ff34b
Data Analyst;Relay Technologies;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;64.0;https://uk.indeed.com/viewjob?jk=4c37c7ab8e6d32a8
Data Quality Analyst;NewDay;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;34.0;https://uk.indeed.com/viewjob?jk=8a367546cf35228b
Data Reporting Analyst;Nexteq;UK;Crawley;Hybrid work in Crawley;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;52.0;https://uk.indeed.com/viewjob?jk=6eb03f417d31a08c
Market Data Analyst;Institutional Shareholder Services;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;61.0;https://uk.indeed.com/viewjob?jk=b046fa24d6f05844
L/S Data Analyst - Emea;Point72;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;38.0;https://uk.indeed.com/viewjob?jk=2756a0b4e283cb44
Data Analyst;Fortray Global Services Ltd;UK;London Se7;Hybrid work in London SE7;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;66.0;https://uk.indeed.com/viewjob?jk=2cc06de0360e18cc
Data Analyst;7IM;UK;London Ec2R;London EC2R;63690.773;61.3;26.9;103900.12;Presencial;False;28.0;https://uk.indeed.com/viewjob?jk=c7161393fa1d2282
Data Analyst (Cryptocurrency Team);Leicestershire Police;UK;Leicester;Leicester;63690.773;61.3;26.9;103900.12;Presencial;False;66.0;https://uk.indeed.com/viewjob?jk=a8e7aea714462985
Data Analyst - Operations;Ontic;UK;Staverton;Staverton;63690.773;61.3;26.9;103900.12;Presencial;False;122.0;https://uk.indeed.com/viewjob?jk=8d815546353043f9
Lead Data Analyst;Wiley;UK;Oxford;Oxford;63690.773;61.3;26.9;103900.12;Presencial;False;30.0;https://uk.indeed.com/viewjob?jk=804141340b0e426a
Data Analyst (Chinese-Speaking) – Fresh Graduates Welcome!;Eeze;UK;London W6 0Nb;Hybrid work in London W6 0NB;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;92.0;https://uk.indeed.com/viewjob?jk=2b1f1e11b5d75fc4
Data Analysts;i5 Solutions Europe Limited;UK;Manchester M1 5An;Manchester M1 5AN;63690.773;61.3;26.9;103900.12;Presencial;False;59.0;https://uk.indeed.com/viewjob?jk=4b59ceb8cb70787e
Senior Data Analyst - Nzdpu;Bloomberg;UK;London Wc2N 5Du;London WC2N 5DU;63690.773;61.3;26.9;103900.12;Presencial;False;53.0;https://uk.indeed.com/viewjob?jk=d3de3b60a16ea649
The Data School Uk - Data Analyst/Consultant;The Information Lab;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;87.0;https://uk.indeed.com/viewjob?jk=ec33693ee9a15edf
Senior Data Analytics;Observational and Pragmatic Research Institute...;UK;Norwich;Hybrid work in Norwich;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;94.0;https://uk.indeed.com/viewjob?jk=c69846000cf69c7d
Senior Data Analyst;Costain;UK;Stockton-On-Tees;Stockton-on-Tees;63690.773;61.3;26.9;103900.12;Presencial;False;44.0;https://uk.indeed.com/viewjob?jk=5bce0fe2878691ea
Lead Business And Data Analyst;Deutsche Bank;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;172.0;https://uk.indeed.com/viewjob?jk=c9a3fd417dcd2c6c
Junior Risk Valuation & Modeling Analyst;StoneX Group;UK;London Ec2Y 5Et;London EC2Y 5ET;63690.773;61.3;26.9;103900.12;Presencial;False;69.0;https://uk.indeed.com/viewjob?jk=8365c35fcdddbb1a
Operations Specialist (Data Analyst);Reputize;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;52.0;https://uk.indeed.com/viewjob?jk=ee5079f001ad267a
Quantitative Research Analyst Intern – Bs/Ms;Citadel Securities;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;70.0;https://uk.indeed.com/viewjob?jk=6282b5509e97ec71
Data Governance Analyst;Arch Capital Group Ltd.;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;54.0;https://uk.indeed.com/viewjob?jk=bc56d444d81bf1ab
Pensions Administration Data Services Assistant/Analyst;Lane Clark & Peacock;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;98.0;https://uk.indeed.com/viewjob?jk=d50c3aa7c00a7b93
Senior Data Analyst - Paper.Io 2;Voodoo;UK;London;Remote in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;56.0;https://uk.indeed.com/viewjob?jk=6d129191095b2981
Data / Business Analyst;Infoplus Technologies;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;52.0;https://uk.indeed.com/viewjob?jk=2bb959803f996169
Business Analyst;Projentum;UK;Manchester;Manchester;63690.773;61.3;26.9;103900.12;Presencial;False;37.0;https://uk.indeed.com/viewjob?jk=da1176486f8512f4
Data Analyst (Water) (Iq Smart Leak Technology);Aqualogic;UK;Talbot;Hybrid work in Talbot;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;79.0;https://uk.indeed.com/viewjob?jk=6e02f0c6d7012924
Data Analyst - Marketing;Global Insight Conferences;UK;London Se1 0Nz;London SE1 0NZ;63690.773;61.3;26.9;103900.12;Presencial;False;95.0;https://uk.indeed.com/viewjob?jk=fdb7c2e948c558f6
Commerce Analyst;Conde Nast;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;125.0;https://uk.indeed.com/viewjob?jk=163e75a5844e7209
Ai Analyst;Webtures;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;26.0;https://uk.indeed.com/viewjob?jk=4aee3863a1fb4452
Performance Analyst;V Group Limited;UK;Glasgow;Glasgow;63690.773;61.3;26.9;103900.12;Presencial;False;43.0;https://uk.indeed.com/viewjob?jk=fb5ba3b39c732608
Ddat Business Systems Analyst;Northamptonshire Police;UK;Wellingborough Nn8 6Gs;Wellingborough NN8 6GS;63690.773;61.3;26.9;103900.12;Presencial;False;94.0;https://uk.indeed.com/viewjob?jk=4db2517c89a269ec
Data Scientist, Product Analytics;Meta;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;45.0;https://uk.indeed.com/viewjob?jk=3d3858dcc57100ab
Senior Uk Data Analyst;Universal Music Group;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;51.0;https://uk.indeed.com/viewjob?jk=3c15be3c7193b46b
2026 International Sector Analyst Internship - Proprietary Research;Point72;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;82.0;https://uk.indeed.com/viewjob?jk=8c5acc52cad66e38
Data Engineer, Product Analytics;Meta;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;44.0;https://uk.indeed.com/viewjob?jk=e38b79944c032ccd
Alpha Data Services – Data Analyst, Assistant Vice President;State Street;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;101.0;https://uk.indeed.com/viewjob?jk=0bf66e159d17f24a
Data Management And Turing Analytics Lead;Sanofi;UK;Reading;Reading;63690.773;61.3;26.9;103900.12;Presencial;False;56.0;https://uk.indeed.com/viewjob?jk=a48ee44eafb0832c
