titulo;empresa;pais;ciudad_limpia;ubicacion_raw;salario_medio_ppp_2024;indice_coste_vida_2024;indice_alquiler_2024;salario_real_ajustado;modalidad;es_teletrabajo;desc_longitud;url
Data Engineer, Product Analytics;Meta;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;44.0;https://uk.indeed.com/viewjob?jk=b3081725ef3474ac
Senior Data Analyst;DRW;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;30.0;https://uk.indeed.com/viewjob?jk=833a8bea02e6271f
Business Analyst;Edenred;UK;Swindon;Hybrid work in Swindon;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;160.0;https://uk.indeed.com/viewjob?jk=3c41630bf8fcc134
Consultant / Senior Consultant, Data Analytics;Teneo;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;59.0;https://uk.indeed.com/viewjob?jk=255ca845fd5472cd
Business Intelligence Business Analyst;Nomad Foods;UK;Woking;Woking;63690.773;61.3;26.9;103900.12;Presencial;False;57.0;https://uk.indeed.com/viewjob?jk=e25a93c22ea335d3
Business Analyst;Just Group;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;78.0;https://uk.indeed.com/viewjob?jk=2ee55d2ec14b2905
Sr. Business Intelligence Analyst;Trimble;UK;Desconocido;Remote;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;48.0;https://uk.indeed.com/viewjob?jk=c99464316415da33
Market Performance Data & Mi Senior Analyst;Lloyd's of London;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;153.0;https://uk.indeed.com/viewjob?jk=6de277ca08bbf9b9
Internal Audit-Birmingham-Analyst-Technology Audit;Goldman Sachs;UK;Birmingham;Birmingham;63690.773;61.3;26.9;103900.12;Presencial;False;105.0;https://uk.indeed.com/viewjob?jk=8eec77edab5271d0
Analyst (Deep Tech);Outsmart Insight;UK;London;Remote in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;53.0;https://uk.indeed.com/viewjob?jk=7802887606aeafa8
Insight Analyst;G-Research;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;33.0;https://uk.indeed.com/viewjob?jk=b73f4b71d3d74485
Analytics & Data Insight Consultant;Accenture;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;78.0;https://uk.indeed.com/viewjob?jk=10cb7cea2db13f4b
Consultant (He Data Analytics);Quacquarelli Symonds;UK;London Nw3 2Dg;Hybrid work in London NW3 2DG;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;185.0;https://uk.indeed.com/viewjob?jk=92de32c0780f0471
Trainee Ba (Business Analyst);Geeks Ltd;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;46.0;https://uk.indeed.com/viewjob?jk=e114a900d04d3124
Analyst;BPM-D;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;35.0;https://uk.indeed.com/viewjob?jk=2e524199476642d3
Technical Business Analyst;Commcise;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;84.0;https://uk.indeed.com/viewjob?jk=11549b08b8798480
Business Analyst;Universal Music Group;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;45.0;https://uk.indeed.com/viewjob?jk=7de350a33201f173
Business Analyst - Glasgow;CAPCO;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;119.0;https://uk.indeed.com/viewjob?jk=3fac9b49092c06c5
Lead Energy Market Analyst (Data);Energy Exemplar;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;56.0;https://uk.indeed.com/viewjob?jk=2a4035122e22a672
Data Scientist, Product Analytics;Meta;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;45.0;https://uk.indeed.com/viewjob?jk=f61b31ce8bdcd6ce
Senior Data Analyst (Project Controls);Mace;UK;London;Hybrid work in London;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;65.0;https://uk.indeed.com/viewjob?jk=dac7042c348d5b11
Lead Business Analyst, Enterprise Data;Arch Capital Group Ltd.;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;69.0;https://uk.indeed.com/viewjob?jk=2250fd0b3919ba14
Analyst/Sr Analyst - Modelling And Analysis (Heor);ConnectHEOR;UK;Desconocido;Remote;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;69.0;https://uk.indeed.com/viewjob?jk=d532c0e65bd4a5d5
Technical Business Analyst;Flutter Entertainment;UK;Leeds Ls1 4Ap;Leeds LS1 4AP;63690.773;61.3;26.9;103900.12;Presencial;False;132.0;https://uk.indeed.com/viewjob?jk=a7e4e6d1b181a83f
Senior Business Analyst;Hutcheon Mearns Ltd;UK;Dyce;Dyce;63690.773;61.3;26.9;103900.12;Presencial;False;61.0;https://uk.indeed.com/viewjob?jk=3839a65ece86f27d
Risk Data Analyst - Fincrime & Fraud Monitoring;Teya;UK;London;London;63690.773;61.3;26.9;103900.12;Presencial;False;121.0;https://uk.indeed.com/viewjob?jk=31d8aca97c964dd6
Senior Business Analyst;N-able;UK;Dundee Dd1;Hybrid work in Dundee DD1;63690.773;61.3;26.9;103900.12;Remoto/Híbrido;True;85.0;https://uk.indeed.com/viewjob?jk=0f4fdb34f1e465e2
Actuarial Analyst - Analytics;Beazley Management Limited;UK;Birmingham B3;Birmingham B3;63690.773;61.3;26.9;103900.12;Presencial;False;189.0;https://uk.indeed.com/viewjob?jk=5e5cc0ba723ddf18
Staff Data Analyst - Growth (M/F/X);FINN;DE;Hybrides Arbeiten München;Hybrides Arbeiten in München;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;204.0;https://de.indeed.com/viewjob?jk=e442fde323743228
Junior Controller (M/W/D) Mit It- & Data-Affinität / Junior Data Analyst Finance Köln;Deutsche Verrechnungsstelle AG;DE;Köln;51063 Köln;69433.062;63.5;22.8;109343.4;Presencial;False;253.5;https://de.indeed.com/viewjob?jk=0e8af4b88990dadf
Business Analyst (M/W/D) Mit Schwerpunkt Dwh & Datenmodellierung;Württembergische Versicherung AG;DE;Kornwestheim;70806 Kornwestheim;69433.062;63.5;22.8;109343.4;Presencial;False;194.0;https://de.indeed.com/viewjob?jk=221b070d3c3c1dba
Client Reporting Manager/In - Data Analyst/In (M/W/D) Im Forderungsmanagement;LINK Financial GmbH;DE;Frankfurt Am Main;60314 Frankfurt am Main;69433.062;63.5;22.8;109343.4;Presencial;False;181.0;https://de.indeed.com/viewjob?jk=a088c39b911ae6dc
Senior Data-Analyst/In (All Genders);ALBAG Unternehmensgruppe GmbH;DE;Essen;Essen;69433.062;63.5;22.8;109343.4;Presencial;False;134.0;https://de.indeed.com/viewjob?jk=6ce80b31a534f774
Data Engineer (M/W/D);Data Insight Consulting GmbH;DE;Hybrides Arbeiten Hamburg;Hybrides Arbeiten in 22083 Hamburg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;253.5;https://de.indeed.com/viewjob?jk=e84b19159db7e88b
Energiemanager / Data Analyst (M/W/D);Techem Energy Services GmbH;DE;Eschborn;65760 Eschborn;69433.062;63.5;22.8;109343.4;Presencial;False;197.0;https://de.indeed.com/viewjob?jk=2d18135a0444583b
Sr. Data Scientist (Kaiserslautern, Germany);JANSON;DE;Hybrides Arbeiten Kaiserslautern;Hybrides Arbeiten in 67659 Kaiserslautern;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;167.0;https://de.indeed.com/viewjob?jk=5adf47b666e99583
Online Marketing Analyst /Senior Digital Analyst;ATG Entertainment GmbH;DE;Köln;50679 Köln;69433.062;63.5;22.8;109343.4;Presencial;False;191.0;https://de.indeed.com/viewjob?jk=22ddaf5a5580796b
Mid-Level Data Engineer (Kaiserslautern, Germany);JANSON;DE;Hybrides Arbeiten Kaiserslautern;Hybrides Arbeiten in 67659 Kaiserslautern;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;155.0;https://de.indeed.com/viewjob?jk=b032baab88b1d7f1
Business Intelligence Consultant (M/W/D);Premium Food Group ApS & Co. KG;DE;Gütersloh;33332 Gütersloh;69433.062;63.5;22.8;109343.4;Presencial;False;216.0;https://de.indeed.com/viewjob?jk=1aa9999fd14dae1e
Mid-Level Data Engineer (Kaiserslautern, Germany);JANSON;DE;Hybrides Arbeiten Kaiserslautern;Hybrides Arbeiten in 67659 Kaiserslautern;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;155.0;https://de.indeed.com/viewjob?jk=00f5aaea7e0cb116
Crm System Spezialist & Data Analyst (W/M/D);FRITZ!;DE;Berlin;10115 Berlin;69433.062;63.5;22.8;109343.4;Presencial;False;152.0;https://de.indeed.com/viewjob?jk=1dcf93f0a21a155a
Bi Consultant (M/W/D) Schwerpunkt Qlik Sense / Sap;expertum GmbH;DE;Öhringen;74613 Öhringen;69433.062;63.5;22.8;109343.4;Presencial;False;91.0;https://de.indeed.com/viewjob?jk=3e1aee5d0969f390
Data Analyst & Crm Performance Manager (M/W/D);aufinity Group;DE;Köln;50672 Köln;69433.062;63.5;22.8;109343.4;Presencial;False;181.0;https://de.indeed.com/viewjob?jk=8ff6013e3487f088
Supply Chain Planning Analyst;Kip Holding GmbH & Co. KG;DE;Bocholt;46395 Bocholt;69433.062;63.5;22.8;109343.4;Presencial;False;114.0;https://de.indeed.com/viewjob?jk=c5814980ebedf256
Rmf & Authorizations Analyst;General Dynamics Information Technology;DE;Wiesbaden;Wiesbaden;69433.062;63.5;22.8;109343.4;Presencial;False;78.0;https://de.indeed.com/viewjob?jk=61f6571dd6e5aabe
Analyst (W/M/D);Robert Half;DE;Köln;50678 Köln;69433.062;63.5;22.8;109343.4;Presencial;False;96.0;https://de.indeed.com/viewjob?jk=b37566439adfa8fe
Business Analyst (Bsa) – P2P Process (M/F/D);REPA Deutschland GmbH;DE;Hybrides Arbeiten Bergkirchen;Hybrides Arbeiten in 85232 Bergkirchen;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;188.0;https://de.indeed.com/viewjob?jk=7a4cac578865e775
Google Ads Analyst (M/F/D);Pflegia;DE;Berlin;10115 Berlin;69433.062;63.5;22.8;109343.4;Presencial;False;109.0;https://de.indeed.com/viewjob?jk=25ef5aa607e3c9f9
Junior Project Manager (German-Speaking);Mastercard;DE;Frankfurt Am Main;Frankfurt am Main;69433.062;63.5;22.8;109343.4;Presencial;False;78.0;https://de.indeed.com/viewjob?jk=09f0fbd99f6a7621
Sustainability Data Analyst (M/W/D);Global Changer;DE;Desconocido;Homeoffice;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;216.0;https://de.indeed.com/viewjob?jk=398e71d41f1a69bb
Game Data Analyst - All In Hole;Homa;DE;Berlin;Homeoffice in Berlin;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;115.0;https://de.indeed.com/viewjob?jk=7f5b2ad34c0f3430
Werkstudent: In Business/ Data Analyst (M/W/D) - Remote Oder Karlsruhe;Knuddels GmbH & Co. KG;DE;Karlsruhe;Homeoffice in 76133 Karlsruhe;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;149.0;https://de.indeed.com/viewjob?jk=3901457495a8dcce
Staff Energy Data Analyst (M/F/D);Entrix;DE;München;80802 München;69433.062;63.5;22.8;109343.4;Presencial;False;124.0;https://de.indeed.com/viewjob?jk=3467fd6d081ae07a
Principal Data Product & Visualization Analyst - Remote Or Hamburg (All Genders);Baqend;DE;Hamburg;22769 Hamburg;69433.062;63.5;22.8;109343.4;Presencial;False;143.0;https://de.indeed.com/viewjob?jk=0b1f01985568b0ce
Product Analyst – Business Data & Insights (M/F/D);Integrity Next GmbH;DE;Desconocido;Homeoffice;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;107.0;https://de.indeed.com/viewjob?jk=b02a781f9b9294c9
Data Manager | Data Analyst (M/W/D) Für B2B-Online-Marketing;LUMITOS AG;DE;Desconocido;Homeoffice;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;131.0;https://de.indeed.com/viewjob?jk=86376b936a1fc16b
Data Science Specialist (M/W/D);IT-P GmbH;DE;Hannover;30173 Hannover;69433.062;63.5;22.8;109343.4;Presencial;False;109.0;https://de.indeed.com/viewjob?jk=c0a96e950244b921
Senior Data Analyst (M/F/D) - Shop Analytics - Onsite In Hamburg;ABOUT YOU SE & Co. KG;DE;Hamburg;Hamburg;69433.062;63.5;22.8;109343.4;Presencial;False;159.0;https://de.indeed.com/viewjob?jk=cfad3310b7c1e7e7
Senior Tax Analyst/Tax Manager Emea (With Focus On Germany);Axalta Coating Systems Gm;DE;Köln;50858 Köln;69433.062;63.5;22.8;109343.4;Presencial;False;130.0;https://de.indeed.com/viewjob?jk=8ec47e1bae05c810
Senior Tax Analyst/Tax Manager Emea (With Focus On Germany);Axalta Coating Systems Gm;DE;Wuppertal;42285 Wuppertal;69433.062;63.5;22.8;109343.4;Presencial;False;135.0;https://de.indeed.com/viewjob?jk=e1870eac7a20dd90
(Senior) Analytical Engineer (M/W/D);ENERTRAG SE;DE;Hybrides Arbeiten Schenkenberg;Hybrides Arbeiten in 17291 Schenkenberg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;202.0;https://de.indeed.com/viewjob?jk=e71286ab131aac8d
Spezialist/In Vertriebscontrolling (M/W/D);compexx Finanz AG;DE;Regensburg;93059 Regensburg;69433.062;63.5;22.8;109343.4;Presencial;False;151.0;https://de.indeed.com/viewjob?jk=c5f89b9d6459b029
Praktikum Einkauf International - Commodity Analyst In Neckarsulm;Lidl Stiftung;DE;Desconocido;Deutschland;69433.062;63.5;22.8;109343.4;Presencial;False;100.0;https://de.indeed.com/viewjob?jk=f1e479ac42920b37
Crm Strategy & Operations Manager – Microsoft Dynamics 365 Sales (M/W/D);Triflex GmbH & Co. KG;DE;Minden;32423 Minden;69433.062;63.5;22.8;109343.4;Presencial;False;216.0;https://de.indeed.com/viewjob?jk=78fa746c9e6f479c
C4 Gccs-J System Administrator;General Dynamics Information Technology;DE;Grafenwöhr;Grafenwöhr;69433.062;63.5;22.8;109343.4;Presencial;False;81.0;https://de.indeed.com/viewjob?jk=00b7e81289c01129
Senior Analyst - Bcg Vantage, Asset & Wealth Management;Boston Consulting Group;DE;Frankfurt Am Main;60325 Frankfurt am Main;69433.062;63.5;22.8;109343.4;Presencial;False;112.0;https://de.indeed.com/viewjob?jk=8bf4d88263b79873
Senior It Consultant (W/M/D);items GmbH & Co. KG;DE;Münster;Münster;69433.062;63.5;22.8;109343.4;Presencial;False;162.0;https://de.indeed.com/viewjob?jk=585d211e435e9a82
Duales Studium Wirtschaftsinformatik (B.Sc.) Am Campus Oder Virtuell;IU Duales Studium;DE;Hybrides Arbeiten Stuttgart;Hybrides Arbeiten in 70173 Stuttgart;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;155.0;https://de.indeed.com/viewjob?jk=4cbbf197a7b9bf0d
Duales Studium Wirtschaftsinformatik (B.Sc.) Am Campus Oder Virtuell;IU Duales Studium;DE;Hybrides Arbeiten Köln;Hybrides Arbeiten in 50667 Köln;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;150.0;https://de.indeed.com/viewjob?jk=e73c3982e1b3d7b2
Duales Studium Wirtschaftsinformatik (B.Sc.) Am Campus Oder Virtuell;IU Duales Studium;DE;Hybrides Arbeiten Hamburg;Hybrides Arbeiten in 20095 Hamburg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;153.0;https://de.indeed.com/viewjob?jk=96d8f412a59cd812
Duales Studium Wirtschaftsinformatik (B.Sc.) Am Campus Oder Virtuell;IU Duales Studium;DE;Hybrides Arbeiten Berlin;Hybrides Arbeiten in 10115 Berlin;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;152.0;https://de.indeed.com/viewjob?jk=06e28e78f0fae2d3
Consultant Commodity Trading (All Genders) - Bcg Platinion;Boston Consulting Group;DE;Hamburg;20095 Hamburg;69433.062;63.5;22.8;109343.4;Presencial;False;96.0;https://de.indeed.com/viewjob?jk=01864f97a0c31109
Senior Business Partner Finance (M/F/D);Agile Robots SE;DE;München;81369 München;69433.062;63.5;22.8;109343.4;Presencial;False;116.0;https://de.indeed.com/viewjob?jk=85a7208bff89180b
Business Controller (M/W/D);NORRES Schlauchtechnik GmbH;DE;Gelsenkirchen;45881 Gelsenkirchen;69433.062;63.5;22.8;109343.4;Presencial;False;204.0;https://de.indeed.com/viewjob?jk=21de2ab6f1750592
Consultant Commodity Trading (All Genders) - Bcg Platinion;Boston Consulting Group;DE;Berlin;Berlin;69433.062;63.5;22.8;109343.4;Presencial;False;89.0;https://de.indeed.com/viewjob?jk=b5b46203cd94eee8
Consultant Commodity Trading (All Genders) - Bcg Platinion;Boston Consulting Group;DE;München;München;69433.062;63.5;22.8;109343.4;Presencial;False;90.0;https://de.indeed.com/viewjob?jk=286b3ae130f35c98
Performance & Growth Marketing Manager (M/W/D) – Lead B2C;eFoil Riders;DE;München;80805 München;69433.062;63.5;22.8;109343.4;Presencial;False;243.0;https://de.indeed.com/viewjob?jk=c831467305671517
Datenanalyse Mit Fokus Auf Bi;n_value group;DE;Karlsruhe;76131 Karlsruhe;69433.062;63.5;22.8;109343.4;Presencial;False;167.0;https://de.indeed.com/viewjob?jk=af65f76940a4b2dc
Corporate Development Analyst (M/F/D);SAP Fioneer;DE;Hybrides Arbeiten Berlin;Hybrides Arbeiten in Berlin;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;172.0;https://de.indeed.com/viewjob?jk=828b44ae9263dad1
Software Test Analyst *;valantic Software & Technology Innovations GmbH;DE;Berlin-Friedrichshain;10243 Berlin-Friedrichshain;69433.062;63.5;22.8;109343.4;Presencial;False;230.0;https://de.indeed.com/viewjob?jk=c39f1eb84de9a46f
Scientific Business Analyst- Darmstadt Or Düsseldorf, Germany;TetraScience;DE;Frankfurt Am Main;Frankfurt am Main;69433.062;63.5;22.8;109343.4;Presencial;False;146.0;https://de.indeed.com/viewjob?jk=6cf95a2864c449d4
Senior Data Scientist (F/M/D);justtrack;DE;Hybrides Arbeiten Hamburg;Hybrides Arbeiten in 20095 Hamburg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;91.0;https://de.indeed.com/viewjob?jk=de943772fec8c367
Senior Data Scientist (M/W/D) – Generative Ki;Libri GmbH;DE;Hamburg;Hamburg;69433.062;63.5;22.8;109343.4;Presencial;False;121.0;https://de.indeed.com/viewjob?jk=ccfa33ba7cfe1473
Senior Data Engineer At Advertising Platform (Remote, Ph-Based Only);OneTeamAnywhere;DE;Berlin;Homeoffice in Berlin;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;191.0;https://de.indeed.com/viewjob?jk=bfc829fb27128772
Sap Business Analyst Schwerpunkten Master Data & Finance (W/M/D);Digital Development;DE;Hannover;30177 Hannover;69433.062;63.5;22.8;109343.4;Presencial;False;155.0;https://de.indeed.com/viewjob?jk=8b3dafd98077d816
Analyst Financial Planning & Reporting / Finance Business Partner Holding (M/W/D);Mangrove GermanCo II GmbH;DE;Herne;Herne;69433.062;63.5;22.8;109343.4;Presencial;False;130.0;https://de.indeed.com/viewjob?jk=44f41c3b4e71904d
Senior Project Manager/Business Analyst, Life Sciences - Eu;fme Life Sciences;DE;Frankfurt Am Main;Homeoffice in Frankfurt am Main;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;135.0;https://de.indeed.com/viewjob?jk=503b142562e95060
(Senior) Technical Business Analyst (M/F/D) - Supply Tech - Hamburg (Hybrid);ABOUT YOU SE & Co. KG;DE;Hybrides Arbeiten Hamburg;Hybrides Arbeiten in Hamburg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;228.0;https://de.indeed.com/viewjob?jk=f78c80458c389069
Venture Capital - Visiting Investment Analyst (M/F/D);T.Capital;DE;Desconocido;Deutschland;69433.062;63.5;22.8;109343.4;Presencial;False;92.0;https://de.indeed.com/viewjob?jk=4e623dea7b1b9eb1
Werkstudent/In Data Analyst (W/M/D) - Deutschlandweit;Relevo;DE;München;80538 München;69433.062;63.5;22.8;109343.4;Presencial;False;123.0;https://de.indeed.com/viewjob?jk=3201d5b95d5b04c2
Data Analyst;mrge-group-gmbh;DE;Hybrides Arbeiten Berlin-Kreuzberg;Hybrides Arbeiten in 10997 Berlin-Kreuzberg;69433.062;63.5;22.8;109343.4;Remoto/Híbrido;True;172.0;https://de.indeed.com/viewjob?jk=ab5f97415db118f4
